X,y
1.995904742254541,0.8219
1.9862448011297311,4.9856
1.984779056729204,1.4591
1.99379836553391,2.3904
1.9937745414832402,-0.7905
1.9951886062075452,0.5964
1.9889621065835512,1.6162
1.9904032583581113,0.6098
2.000196547801777,-1.2048
2.002072108138876,3.2124
1.9980243131154711,-1.127
2.0079443633059553,-3.7475
2.008116411274019,2.4242
2.000315372530357,1.7472
2.0102595046310965,-1.6178
2.0140672193888607,-1.001
2.007401415121613,-0.3988
2.0057821778497074,-1.763
2.002932088496551,1.1893
1.9982533710257744,2.7495
1.9974786473869794,0.409
2.0010607818930572,1.2422
2.0000436950832787,-1.1259
2.006801380557147,0.308
2.005302829832509,-0.9156
2.006883835827537,0.7172
2.0017017864400835,-2.4
1.9986929319868871,-0.7937
1.9960365871174273,0.1988
1.9948398391499473,1.3092
1.9936601854702936,2.1605
1.999838592415557,-1.2195
2.0012541293145536,-0.6061
1.9973779859647258,-0.5025
2.00172018847766,0.0
2.0023262490837204,0.7085
2.002128891327196,2.0661
2.001875477016378,-2.2222
2.0051356078552396,-0.2016
1.9997763181114123,1.4315
1.9973258068064124,0.7209
2.0031481872981223,-1.2208
2.005621023794198,1.4448
2.0055768428445733,0.2068
2.0069841498530345,-4.1625
2.0098004492161308,0.1986
2.003746864886279,-0.3956
2.008419182955693,-0.2959
2.001061821288902,-0.7828
2.0026552282064474,-0.7767
1.9995025157866237,-0.7707
2.001661297107371,3.1809
1.9939987215440813,-0.9843
2.0026716572207683,-0.3922
1.9983257991015742,-3.7736
1.9955093846863101,2.2179
1.9881038371014224,1.7664
1.9914842437842946,1.6966
1.9908777505594837,1.8293
1.9930367299510443,0.6135
1.995114593152087,3.2735
1.9976825670252367,-1.1482
2.0043248342430853,0.7361
2.0051324284000724,1.0627
2.0049260300512595,0.9657
2.0136909973183124,-2.9167
2.0176248186661607,-0.9288
2.009379821510154,0.8325
2.0022449288206845,-2.4365
1.9991455420455302,-1.1044
1.994158364288748,0.2012
1.9948567989234518,2.686
1.9919217597978776,1.2552
1.9938113212681792,0.1047
1.997117106392146,-1.5464
1.9995278057989858,2.537
2.000471003179494,1.2848
2.0062725932546295,0.5382
2.0154264534670387,0.0
2.023880061714461,-1.589
2.0131489036548116,0.7471
2.005814969508447,-3.4021
2.0041427771987563,-4.9951
2.005139083596462,3.8657
1.9952965864601506,0.4086
2.0073164629953153,0.7202
2.0156202238287078,-3.5714
2.018114561649184,0.0993
2.0014190845048474,-2.4225
2.0057871193718895,-2.9163
2.006683872403697,0.5676
1.9920349895947596,4.9652
1.991143621059976,-1.564
2.004821334075437,0.2941
2.008442188097284,0.9901
2.0123623881787127,0.8991
2.043314896802946,0.1
2.0369568324250795,-4.0307
2.0236341551024024,-5.0137
2.0055837734230133,-5.0216
1.9905929472408985,5.0
